version 2
instanceKlass  @bci com/intellij/util/concurrency/Invoker newDescription (Ljava/lang/String;Ljava/lang/String;Lcom/intellij/util/ThreeState;)Ljava/lang/String; 54 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021e38a33c00
instanceKlass com/jetbrains/rd/util/reactive/IViewableMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a33800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a33400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a33000
instanceKlass com/jetbrains/rd/ide/model/RiderActionGroupModel$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a32c00
instanceKlass com/jetbrains/rider/projectView/SolutionHostExtensionsKt
instanceKlass  @bci com/intellij/util/concurrency/Invoker newDescription (Ljava/lang/String;Ljava/lang/String;Lcom/intellij/util/ThreeState;)Ljava/lang/String; 54 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e38a32800
instanceKlass  @bci com/intellij/util/concurrency/Invoker newDescription (Ljava/lang/String;Ljava/lang/String;Lcom/intellij/util/ThreeState;)Ljava/lang/String; 54 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021e38a32400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a31c00
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionManager D (ZLcom/intellij/openapi/project/Project;ZLjava/lang/String;Lcom/jetbrains/rd/ide/model/RdSolutionOpenStrategy;Lcom/intellij/ide/impl/OpenProjectTaskBuilder;)Lkotlin/Unit; 62 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/SolutionManager$$Lambda+0x0000021e38a1a1d8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a31800
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionManager D (Lcom/intellij/openapi/project/Project;ZLjava/nio/file/Path;Ljava/lang/String;Ljava/nio/file/Path;Lcom/jetbrains/rd/ide/model/RdSolutionOpenStrategy;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 585 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021e38a31400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e38a31000
instanceKlass  @bci com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost onRegistrationHostModelCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/highlighterRegistration/HighlighterRegistrationHostModel;)V 68 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost$$Lambda+0x0000021e38a35b48
instanceKlass  @bci com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost onRegistrationHostModelCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/highlighterRegistration/HighlighterRegistrationHostModel;)V 31 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost$$Lambda+0x0000021e38a35910
instanceKlass  @bci com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost onRegistrationHostModelCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/ide/model/highlighterRegistration/HighlighterRegistrationHostModel;)V 25 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost$$Lambda+0x0000021e38a356d8
instanceKlass  @bci com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost <init> ()V 73 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost$$Lambda+0x0000021e38a354a0
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionManager D (Lcom/intellij/openapi/project/Project;ZLjava/nio/file/Path;Ljava/lang/String;Ljava/nio/file/Path;Lcom/jetbrains/rd/ide/model/RdSolutionOpenStrategy;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 585 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e38a30c00
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionManager D (Lcom/intellij/openapi/project/Project;ZLjava/nio/file/Path;Ljava/lang/String;Ljava/nio/file/Path;Lcom/jetbrains/rd/ide/model/RdSolutionOpenStrategy;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 585 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/SolutionManager$$Lambda+0x0000021e38a19fa0
instanceKlass  @cpi com/jetbrains/rider/projectView/SolutionManager 1099 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021e38a30800
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost$Companion
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost
instanceKlass com/jetbrains/rdclient/daemon/HighlighterRegistrationHostModelListener
instanceKlass com/jetbrains/ide/model/highlighterRegistration/AbstractRegistryModel$Companion
instanceKlass com/jetbrains/ide/model/highlighterRegistration/HighlighterRegistrationHostModel$Companion
instanceKlass  @bci com/jetbrains/rider/dialog/RiderDialogHandlerKt handleEvents (Lcom/jetbrains/rider/model/dialog/DialogModel;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/diagnostic/Logger;)V 173 <appendix> member <vmtarget> ; # com/jetbrains/rider/dialog/RiderDialogHandlerKt$$Lambda+0x0000021e38a34470
instanceKlass  @bci com/jetbrains/rider/dialog/RiderDialogHandlerKt handleEvents (Lcom/jetbrains/rider/model/dialog/DialogModel;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/diagnostic/Logger;)V 151 <appendix> member <vmtarget> ; # com/jetbrains/rider/dialog/RiderDialogHandlerKt$$Lambda+0x0000021e38a34238
instanceKlass  @bci com/jetbrains/rider/dialog/RiderDialogHandlerKt handleEvents (Lcom/jetbrains/rider/model/dialog/DialogModel;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/diagnostic/Logger;)V 130 <appendix> member <vmtarget> ; # com/jetbrains/rider/dialog/RiderDialogHandlerKt$$Lambda+0x0000021e38a34000
instanceKlass  @bci com/jetbrains/rider/dialog/RiderDialogHandlerKt handleEvents (Lcom/jetbrains/rider/model/dialog/DialogModel;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/diagnostic/Logger;)V 108 <appendix> member <vmtarget> ; # com/jetbrains/rider/dialog/RiderDialogHandlerKt$$Lambda+0x0000021e38a2fd38
instanceKlass  @bci com/jetbrains/rider/dialog/RiderDialogHandlerKt handleEvents (Lcom/jetbrains/rider/model/dialog/DialogModel;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/diagnostic/Logger;)V 86 <appendix> member <vmtarget> ; # com/jetbrains/rider/dialog/RiderDialogHandlerKt$$Lambda+0x0000021e38a2fb00
instanceKlass  @bci com/jetbrains/rider/dialog/RiderDialogHandlerKt handleEvents (Lcom/jetbrains/rider/model/dialog/DialogModel;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/diagnostic/Logger;)V 64 <appendix> member <vmtarget> ; # com/jetbrains/rider/dialog/RiderDialogHandlerKt$$Lambda+0x0000021e38a2f8c8
instanceKlass  @bci com/jetbrains/rider/dialog/RiderDialogHandlerKt handleEvents (Lcom/jetbrains/rider/model/dialog/DialogModel;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/diagnostic/Logger;)V 42 <appendix> member <vmtarget> ; # com/jetbrains/rider/dialog/RiderDialogHandlerKt$$Lambda+0x0000021e38a2f690
instanceKlass  @bci com/jetbrains/rider/dialog/RiderDialogHandlerKt handleEvents (Lcom/jetbrains/rider/model/dialog/DialogModel;Lkotlin/jvm/functions/Function0;Lcom/intellij/openapi/diagnostic/Logger;)V 19 <appendix> member <vmtarget> ; # com/jetbrains/rider/dialog/RiderDialogHandlerKt$$Lambda+0x0000021e38a2f458
instanceKlass com/jetbrains/rider/dialog/RiderDialogHandlerKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a30400
instanceKlass com/jetbrains/rider/plugins/unity/logs/UnityLogTraceScenarios
instanceKlass  @bci com/jetbrains/rider/dialog/RiderDialogModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/dialog/DialogModel;)V 20 <appendix> member <vmtarget> ; # com/jetbrains/rider/dialog/RiderDialogModelListener$$Lambda+0x0000021e38a2f008
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a30000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a2dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e38a2d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a2d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a2d000
instanceKlass com/jetbrains/rider/model/dialog/EditTextRequestValidationResponse$Companion
instanceKlass com/jetbrains/rider/model/dialog/EditTextRequestValidationResponse
instanceKlass com/jetbrains/rider/model/dialog/EditTextRequestValidationRequest$Companion
instanceKlass com/jetbrains/rider/model/dialog/EditTextRequestValidationRequest
instanceKlass com/jetbrains/rider/model/dialog/EditTextRequest$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e38a2cc00
instanceKlass com/jetbrains/rider/model/dialog/EditTextRequest
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a2c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e38a2c400
instanceKlass com/jetbrains/rider/model/dialog/FileDialogParams$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e38a2c000
instanceKlass com/jetbrains/rider/model/dialog/FileDialogParams
instanceKlass com/jetbrains/rider/model/dialog/RdFileSystemPath$Companion
instanceKlass com/jetbrains/rider/model/dialog/RdFileSystemPath
instanceKlass com/jetbrains/rd/ide/model/RgbaColor$Companion
instanceKlass com/jetbrains/rd/ide/model/AbstractColor$Companion
instanceKlass com/jetbrains/rd/ide/model/AbstractColor
instanceKlass com/jetbrains/rider/util/FileCleanupUtil
instanceKlass com/jetbrains/rider/model/dialog/DialogModel$Companion
instanceKlass com/jetbrains/rd/util/string/IPrintableKt
instanceKlass  @bci com/jetbrains/rd/ide/model/RdExistingSolution print (Lcom/jetbrains/rd/util/string/PrettyPrinter;)V 15 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/RdExistingSolution$$Lambda+0x0000021e38a29ec0
instanceKlass com/jetbrains/rider/model/dialog/RdIisExpressSettings$Companion
instanceKlass com/jetbrains/rd/util/Maybe
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdProperty$Companion
instanceKlass  @bci com/intellij/ide/impl/TrustedPaths$State <init> (Ljava/util/Map;)V 17 <appendix> member <vmtarget> ; # com/intellij/ide/impl/TrustedPaths$State$$Lambda+0x0000021e38a28868
instanceKlass com/jetbrains/rd/framework/impl/AsyncRdProperty
instanceKlass com/intellij/ide/impl/TrustedPaths$State
instanceKlass com/jetbrains/rd/framework/impl/IMutableAsyncProperty
instanceKlass com/jetbrains/rd/framework/impl/IAsyncProperty
instanceKlass com/jetbrains/rd/framework/impl/IAsyncSource2
instanceKlass com/intellij/ide/impl/TrustedPaths$Companion
instanceKlass com/jetbrains/rider/model/dialog/RegistryPair$Companion
instanceKlass com/jetbrains/rider/model/dialog/RegistryPair
instanceKlass com/jetbrains/rider/model/dialog/RiderSettingsModel$Companion
instanceKlass  @bci com/intellij/util/containers/prefix/map/PrefixTreeNode getAncestorValues (Ljava/util/List;)Ljava/util/List; 17 <appendix> member <vmtarget> ; # com/intellij/util/containers/prefix/map/PrefixTreeNode$$Lambda+0x0000021e38a26b38
instanceKlass com/intellij/platform/core/nio/fs/MultiRoutingFsPath$1
instanceKlass  @bci com/jetbrains/rider/services/RiderMessageBoxHostKt handleEvents (Lcom/jetbrains/rider/model/messageBox/MessageBoxModel;)V 15 <appendix> argL0 ; # com/jetbrains/rider/services/RiderMessageBoxHostKt$$Lambda+0x0000021e38a26908
instanceKlass com/jetbrains/rider/services/RiderMessageBoxHostKt
instanceKlass java/nio/file/Path$1
instanceKlass com/intellij/util/containers/OptionalKt$Companion
instanceKlass com/intellij/util/containers/OptionalKt
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeNode
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeMapImpl
instanceKlass com/intellij/util/containers/prefix/map/AbstractPrefixTreeFactory
instanceKlass com/intellij/util/containers/prefix/factory/PrefixTreeFactory
instanceKlass  @bci com/intellij/ide/impl/TrustedPathsSettings$State <init> (Ljava/util/List;)V 17 <appendix> member <vmtarget> ; # com/intellij/ide/impl/TrustedPathsSettings$State$$Lambda+0x0000021e38a24ba8
instanceKlass com/intellij/util/containers/prefix/map/MutablePrefixTreeMap
instanceKlass com/intellij/util/containers/prefix/map/PrefixTreeMap
instanceKlass com/jetbrains/rider/model/messageBox/RdMessageBoxResponse$Companion
instanceKlass com/intellij/ide/impl/TrustedPathsSettings$State
instanceKlass com/intellij/ide/trustedProjects/TrustedProjectsStateStorage$State
instanceKlass com/jetbrains/rider/model/messageBox/RdMessageBoxModel$Companion
instanceKlass com/jetbrains/rider/model/messageBox/RdMessageBoxModel
instanceKlass com/intellij/ide/impl/TrustedPathsSettings$Companion
instanceKlass com/intellij/notification/NotificationGroup$Companion
instanceKlass com/jetbrains/rdserver/BackendLogTraceScenarios
instanceKlass com/jetbrains/rider/model/messageBox/MessageBoxModel$Companion
instanceKlass com/intellij/ide/impl/TrustedPathsSettingsKt
instanceKlass com/intellij/ide/trustedProjects/TrustedProjects
instanceKlass com/intellij/ide/impl/TrustedProjects
instanceKlass  @bci com/jetbrains/rider/notifications/BackendNotificationPopupHost extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/RdShellModel;)V 28 <appendix> member <vmtarget> ; # com/jetbrains/rider/notifications/BackendNotificationPopupHost$$Lambda+0x0000021e38a21b40
instanceKlass com/jetbrains/rider/services/security/TrustedSolutionStore$State
instanceKlass com/jetbrains/rider/services/security/TrustedSolutionStore$Companion
instanceKlass com/jetbrains/rider/services/security/TrustedSolutionStore
instanceKlass com/jetbrains/rider/services/security/TrustedSolutionManager
instanceKlass com/jetbrains/rd/framework/util/IRdEndpointCoroutineUtilKt
instanceKlass  @bci com/intellij/openapi/application/CoroutinesKt writeIntentReadAction$lambda$1 (Lkotlin/jvm/functions/Function0;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CoroutinesKt$$Lambda+0x0000021e38a20f68
instanceKlass  @bci com/jetbrains/rider/protocol/components/RdShellModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/RdShellModel;)V 115 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/components/RdShellModelListener$$Lambda+0x0000021e38a20d30
instanceKlass  @bci com/jetbrains/rider/protocol/components/RdShellModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/RdShellModel;)V 95 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/components/RdShellModelListener$$Lambda+0x0000021e38a20af8
instanceKlass com/jetbrains/rd/framework/impl/RdTask
instanceKlass com/jetbrains/rd/framework/IRdTask
instanceKlass  @bci com/intellij/openapi/application/CoroutinesKt writeIntentReadAction (Lkotlin/jvm/functions/Function0;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/openapi/application/CoroutinesKt$$Lambda+0x0000021e38a20468
instanceKlass  @bci com/jetbrains/rider/protocol/components/RdShellModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/RdShellModel;)V 75 <appendix> argL0 ; # com/jetbrains/rider/protocol/components/RdShellModelListener$$Lambda+0x0000021e38a20238
instanceKlass  @bci com/jetbrains/rider/protocol/components/RdShellModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/RdShellModel;)V 56 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/components/RdShellModelListener$$Lambda+0x0000021e38a20000
instanceKlass com/jetbrains/rd/util/reactive/IMutablePropertyBase$DefaultImpls
instanceKlass  @bci com/jetbrains/rider/protocol/components/RdShellModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/RdShellModel;)V 42 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/components/RdShellModelListener$$Lambda+0x0000021e38a1fa30
instanceKlass  @bci com/jetbrains/rider/protocol/components/RdShellModelListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rider/model/RdShellModel;)V 23 <appendix> argL0 ; # com/jetbrains/rider/protocol/components/RdShellModelListener$$Lambda+0x0000021e38a1f800
instanceKlass com/jetbrains/rider/model/CollectBackendDumpArgs$Companion
instanceKlass com/jetbrains/rider/model/CollectBackendDumpArgs
instanceKlass com/jetbrains/rider/model/SyncImpulseArgs$Companion
instanceKlass com/jetbrains/rider/model/SyncImpulseArgs
instanceKlass com/jetbrains/rider/model/RdCredentials$Companion
instanceKlass com/jetbrains/rider/model/RdCredentials
instanceKlass com/jetbrains/rider/model/CredentialsKey$Companion
instanceKlass com/jetbrains/rider/model/CredentialsKey
instanceKlass com/jetbrains/rider/model/NotificationPopupModelResult$Companion
instanceKlass com/jetbrains/rider/model/NotificationPopupModel$Companion
instanceKlass com/jetbrains/rider/model/NotificationPopupModel
instanceKlass com/jetbrains/rider/model/RiderInternalProcessesInfo$Companion
instanceKlass com/jetbrains/rider/model/RiderInternalProcessesInfo
instanceKlass com/jetbrains/rd/framework/impl/RdSet$Companion
instanceKlass  @bci com/intellij/notification/impl/NotificationGroupManagerImplKt computeGroups ()Ljava/util/Map; 23 <appendix> member <vmtarget> ; # com/intellij/notification/impl/NotificationGroupManagerImplKt$$Lambda+0x0000021e38a1c000
instanceKlass com/jetbrains/rider/model/BindableMeasurePerformanceResult$Companion
